File_Size_MB,Download_Time_Sec
2200,236.98
2210,227.0
2220,218.03
2230,209.93
2240,202.58
2250,195.9
2260,180.8
2270,175.22
2280,170.09
2290,288.05
2300,272.99
2310,259.67
2320,247.81
2330,237.2
2340,227.66
2350,219.04
2360,211.22
2370,204.1
2380,197.6
2390,191.65
2400,186.18
2410,301.25
2420,285.31
2430,271.2
2440,258.64
2450,247.4
2460,237.29
2470,228.15
2480,219.85
2490,212.3
2500,205.4
2510,199.08
2520,193.27
2530,323.45
2540,306.62
2550,291.73
2560,269.47
2570,257.6
2580,246.91
2590,237.25
2600,228.49
2610,220.5
2620,213.2
2630,206.51
2640,200.36
2650,336.65
2660,318.94
2670,303.27
2680,289.31
2690,276.8
2700,265.54
2710,246.36
2720,237.12
2730,228.7
2740,221.0
2750,213.94
2760,207.44
2770,349.85
2780,331.26
2790,314.8
2800,300.14
2810,287.0
2820,275.17
2830,264.47
2840,254.76
2850,245.9
2860,228.8
2870,221.37
2880,214.53
2890,363.05
2900,343.58
2910,326.33
2920,310.97
2930,297.2
2940,284.8
2950,273.58
2960,263.39
2970,254.1
2980,245.6
2990,237.8
3000,230.62
3010,376.25
3020,355.89
3030,337.87
3040,321.8
3050,307.4
3060,294.43
3070,282.69
3080,272.03
3090,262.3
3100,253.4
3110,245.23
3120,237.71
3130,398.45
3140,377.21
3150,358.4
3160,332.63
3170,317.6
3180,304.06
3190,291.8
3200,280.66
3210,270.5
3220,261.2
3230,252.66
3240,244.8
3250,411.65
3260,389.53
3270,369.93
3280,352.46
3290,336.8
3300,322.69
3310,300.91
3320,289.3
3330,278.7
3340,269.0
3350,260.09
3360,251.89
3370,424.85
3380,401.85
3390,381.47
3400,363.29
3410,347.0
3420,332.31
3430,319.02
3440,306.93
3450,295.9
3460,276.8
3470,267.52
3480,258.98
3490,438.05
3500,414.16
3510,393.0
3520,374.13
3530,357.2
3540,341.94
3550,328.13
3560,315.57
3570,304.1
3580,293.6
3590,283.95
3600,275.07
3610,451.25
3620,426.48
3630,404.53
3640,384.96
3650,367.4
3660,351.57
3670,337.24
3680,324.2
3690,312.3
3700,301.4
3710,291.38
3720,282.16
3730,473.45
3740,447.8
3750,425.07
3760,395.79
3770,377.6
3780,361.2
3790,346.35
3800,332.83
3810,320.5
3820,309.2
3830,298.82
3840,289.24
3850,486.65
3860,460.12
3870,436.6
3880,415.62
3890,396.8
3900,379.83
3910,355.45
3920,341.47
3930,328.7
3940,317.0
3950,306.25
3960,296.33
3970,499.85
3980,472.44
3990,448.13
4000,426.45
4010,407.0
4020,389.46
4030,373.56
4040,359.1
4050,345.9
4060,324.8
4070,313.68
4080,303.42
4090,513.05
4100,484.75
4110,459.67
4120,437.28
4130,417.2
4140,399.09
4150,382.67
4160,367.74
4170,354.1
4180,341.6
4190,330.11
4200,319.51
4210,526.25
4220,497.07
4230,471.2
4240,448.12
4250,427.4
4260,408.71
4270,391.78
4280,376.37
4290,362.3
4300,349.4
4310,337.54
4320,326.6
4330,548.45
4340,518.39
4350,491.73
4360,458.95
4370,437.6
4380,418.34
4390,400.89
4400,385.01
4410,370.5
4420,357.2
4430,344.97
4440,333.69
4450,561.65
4460,530.71
4470,503.27
4480,478.78
4490,456.8
4500,436.97
4510,410.0
4520,393.64
4530,378.7
4540,365.0
4550,352.4
4560,340.78
4570,574.85
4580,543.02
4590,514.8
4600,489.61
4610,467.0
4620,446.6
4630,428.11
4640,411.28
4650,395.9
4660,372.8
4670,359.83
4680,347.87
4690,588.05
4700,555.34
4710,526.33
4720,500.44
4730,477.2
4740,456.23
4750,437.22
4760,419.91
4770,404.1
4780,389.6
4790,376.26
4800,363.96
4810,601.25
4820,567.66
4830,537.87
4840,511.27
4850,487.4
4860,465.86
4870,446.33
4880,428.55
4890,412.3
4900,397.4
4910,383.69
4920,371.04
4930,623.45
4940,588.98
4950,558.4
4960,522.11
4970,497.6
4980,475.49
4990,455.44
5000,437.18
